

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:52:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 22409                           ; BSR set to: 1
 22410                           ;mcc_generated_files/fatfs/ff.c: 5212:    *vsn = ld_dword(fs->win + di);
 22411  0152C4  5172               	movf	f_getlabel@di& (0+255),w,b
 22412  0152C6  2574               	addwf	f_getlabel@fs& (0+255),w,b
 22413  0152C8  6E54               	movwf	??_f_getlabel^0,c
 22414  0152CA  5173               	movf	(f_getlabel@di+1)& (0+255),w,b
 22415  0152CC  2175               	addwfc	(f_getlabel@fs+1)& (0+255),w,b
 22416  0152CE  6E55               	movwf	(??_f_getlabel+1)^0,c
 22417  0152D0  0E33               	movlw	51
 22418  0152D2  2454               	addwf	??_f_getlabel^0,w,c
 22419  0152D4  6E05               	movwf	ld_dword@ptr^0,c
 22420  0152D6  0E00               	movlw	0
 22421  0152D8  2055               	addwfc	(??_f_getlabel+1)^0,w,c
 22422  0152DA  6E06               	movwf	(ld_dword@ptr+1)^0,c
 22423  0152DC  EC39  F0C8         	call	_ld_dword	;wreg free
 22424  0152E0  C0EB  FFD9         	movff	f_getlabel@vsn,fsr2l
 22425  0152E4  C0EC  FFDA         	movff	f_getlabel@vsn+1,fsr2h
 22426  0152E8  C005  FFDE         	movff	?_ld_dword,postinc2
 22427  0152EC  C006  FFDE         	movff	?_ld_dword+1,postinc2
 22428  0152F0  C007  FFDE         	movff	?_ld_dword+2,postinc2
 22429  0152F4  C008  FFDE         	movff	?_ld_dword+3,postinc2
 22430  0152F8                     l1130:
 22431  0152F8  0012               	return		;funcret
 22432  0152FA                     __end_of_f_getlabel:
 22433                           	callstack 0
 22434                           
 22435 ;; *************** function _dir_sdi *****************
 22436 ;; Defined at:
 22437 ;;		line 1675 in file "mcc_generated_files/fatfs/ff.c"
 22438 ;; Parameters:    Size  Location     Type
 22439 ;;  dp              2   21[BANK0 ] PTR struct .
 22440 ;;		 -> dir(42), f_setlabel@dj(42), f_getlabel@dj(42), f_rename@djn(42), 
 22441 ;;		 -> f_rename@djo(42), f_mkdir@dj(42), f_unlink@sdj(42), f_unlink@dj(42), 
 22442 ;;		 -> f_stat@dj(42), f_getcwd@dj(42), f_chdir@dj(42), f_open@dj(42), 
 22443 ;;  ofs             4   23[BANK0 ] unsigned long 
 22444 ;; Auto vars:     Size  Location     Type
 22445 ;;  clst            4   41[BANK0 ] unsigned long 
 22446 ;;  csz             4   37[BANK0 ] unsigned long 
 22447 ;;  fs              2   45[BANK0 ] PTR struct .
 22448 ;;		 -> drive(563), drive@fatfs_demo$F2479(563), NULL(0), 
 22449 ;; Return value:  Size  Location     Type
 22450 ;;                  1    wreg      enum E69
 22451 ;; Registers used:
 22452 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 22453 ;; Tracked objects:
 22454 ;;		On entry : 0/0
 22455 ;;		On exit  : 0/0
 22456 ;;		Unchanged: 0/0
 22457 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22458 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22459 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22460 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22461 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22462 ;;Total ram usage:       26 bytes
 22463 ;; Hardware stack levels used: 1
 22464 ;; Hardware stack levels required when called: 14
 22465 ;; This function calls:
 22466 ;;		_clst2sect
 22467 ;;		_get_fat
 22468 ;; This function is called by:
 22469 ;;		_dir_alloc
 22470 ;;		_dir_find
 22471 ;;		_follow_path
 22472 ;;		_f_opendir
 22473 ;;		_f_readdir
 22474 ;;		_f_getlabel
 22475 ;;		_f_getcwd
 22476 ;;		_f_unlink
 22477 ;;		_f_setlabel
 22478 ;; This function uses a non-reentrant model
 22479 ;;
 22480                           
 22481                           	psect	text121
 22482  0143E2                     __ptext121:
 22483                           	callstack 0
 22484  0143E2                     _dir_sdi:
 22485                           	callstack 11
 22486  0143E2                     
 22487                           ;mcc_generated_files/fatfs/ff.c: 1676:  FFDIR* dp,;mcc_generated_files/fatfs/ff.c: 1677:
      +                            DWORD ofs;mcc_generated_files/fatfs/ff.c: 1679: {;mcc_generated_files/fatfs/ff.c: 1680
      +                          :  DWORD csz, clst;;mcc_generated_files/fatfs/ff.c: 1681:  FATFS *fs = dp->obj.fs;
 22488  0143E2  C075  FFD9         	movff	dir_sdi@dp,fsr2l
 22489  0143E6  C076  FFDA         	movff	dir_sdi@dp+1,fsr2h
 22490  0143EA  CFDE F08D          	movff	postinc2,dir_sdi@fs
 22491  0143EE  CFDD F08E          	movff	postdec2,dir_sdi@fs+1
 22492  0143F2  0100               	movlb	0	; () banked
 22493  0143F4  517A               	movf	(dir_sdi@ofs+3)& (0+255),w,b
 22494  0143F6  E107               	bnz	u18891
 22495  0143F8  0E20               	movlw	32
 22496  0143FA  5D79               	subwf	(dir_sdi@ofs+2)& (0+255),w,b
 22497  0143FC  B0D8               	btfsc	status,0,c
 22498  0143FE  EF03  F0A2         	goto	u18891
 22499  014402  EF05  F0A2         	goto	u18890
 22500  014406                     u18891:
 22501  014406  EF1C  F0A2         	goto	l15879
 22502  01440A                     u18890:
 22503  01440A                     
 22504                           ; BSR set to: 0
 22505  01440A  0E1F               	movlw	31
 22506  01440C  1577               	andwf	dir_sdi@ofs& (0+255),w,b
 22507  01440E  6F7B               	movwf	??_dir_sdi& (0+255),b
 22508  014410  0E00               	movlw	0
 22509  014412  1578               	andwf	(dir_sdi@ofs+1)& (0+255),w,b
 22510  014414  6F7C               	movwf	(??_dir_sdi+1)& (0+255),b
 22511  014416  0E00               	movlw	0
 22512  014418  1579               	andwf	(dir_sdi@ofs+2)& (0+255),w,b
 22513  01441A  6F7D               	movwf	(??_dir_sdi+2)& (0+255),b
 22514  01441C  0E00               	movlw	0
 22515  01441E  157A               	andwf	(dir_sdi@ofs+3)& (0+255),w,b
 22516  014420  6F7E               	movwf	(??_dir_sdi+3)& (0+255),b
 22517  014422  517B               	movf	??_dir_sdi& (0+255),w,b
 22518  014424  117C               	iorwf	(??_dir_sdi+1)& (0+255),w,b
 22519  014426  117D               	iorwf	(??_dir_sdi+2)& (0+255),w,b
 22520  014428  117E               	iorwf	(??_dir_sdi+3)& (0+255),w,b
 22521  01442A  B4D8               	btfsc	status,2,c
 22522  01442C  EF1A  F0A2         	goto	u18901
 22523  014430  EF1C  F0A2         	goto	u18900
 22524  014434                     u18901:
 22525  014434  EF1F  F0A2         	goto	l15883
 22526  014438                     u18900:
 22527  014438                     l15879:
 22528                           
 22529                           ; BSR set to: 0
 22530                           ;mcc_generated_files/fatfs/ff.c: 1685:   return FR_INT_ERR;
 22531  014438  0E02               	movlw	2
 22532  01443A  EFBD  F0A3         	goto	l477
 22533  01443E                     l15883:
 22534                           
 22535                           ; BSR set to: 0
 22536                           ;mcc_generated_files/fatfs/ff.c: 1687:  dp->dptr = ofs;
 22537  01443E  EE20 F00E          	lfsr	2,14
 22538  014442  5175               	movf	dir_sdi@dp& (0+255),w,b
 22539  014444  26D9               	addwf	fsr2l,f,c
 22540  014446  5176               	movf	(dir_sdi@dp+1)& (0+255),w,b
 22541  014448  22DA               	addwfc	fsr2h,f,c
 22542  01444A  C077  FFDE         	movff	dir_sdi@ofs,postinc2
 22543  01444E  C078  FFDE         	movff	dir_sdi@ofs+1,postinc2
 22544  014452  C079  FFDE         	movff	dir_sdi@ofs+2,postinc2
 22545  014456  C07A  FFDE         	movff	dir_sdi@ofs+3,postinc2
 22546                           
 22547                           ;mcc_generated_files/fatfs/ff.c: 1688:  clst = dp->obj.sclust;
 22548  01445A  EE20 F006          	lfsr	2,6
 22549  01445E  5175               	movf	dir_sdi@dp& (0+255),w,b
 22550  014460  26D9               	addwf	fsr2l,f,c
 22551  014462  5176               	movf	(dir_sdi@dp+1)& (0+255),w,b
 22552  014464  22DA               	addwfc	fsr2h,f,c
 22553  014466  CFDE F089          	movff	postinc2,dir_sdi@clst
 22554  01446A  CFDE F08A          	movff	postinc2,dir_sdi@clst+1
 22555  01446E  CFDE F08B          	movff	postinc2,dir_sdi@clst+2
 22556  014472  CFDE F08C          	movff	postinc2,dir_sdi@clst+3
 22557  014476                     
 22558                           ; BSR set to: 0
 22559                           ;mcc_generated_files/fatfs/ff.c: 1689:  if (clst == 0 && fs->fs_type >= 3) {
 22560  014476  5189               	movf	dir_sdi@clst& (0+255),w,b
 22561  014478  118A               	iorwf	(dir_sdi@clst+1)& (0+255),w,b
 22562  01447A  118B               	iorwf	(dir_sdi@clst+2)& (0+255),w,b
 22563  01447C  118C               	iorwf	(dir_sdi@clst+3)& (0+255),w,b
 22564  01447E  A4D8               	btfss	status,2,c
 22565  014480  EF44  F0A2         	goto	u18911
 22566  014484  EF46  F0A2         	goto	u18910
 22567  014488                     u18911:
 22568  014488  EF60  F0A2         	goto	l15893
 22569  01448C                     u18910:
 22570  01448C                     
 22571                           ; BSR set to: 0
 22572  01448C  C08D  FFD9         	movff	dir_sdi@fs,fsr2l
 22573  014490  C08E  FFDA         	movff	dir_sdi@fs+1,fsr2h
 22574  014494  0E02               	movlw	2
 22575  014496  64DF               	cpfsgt	indf2,c
 22576  014498  EF50  F0A2         	goto	u18921
 22577  01449C  EF52  F0A2         	goto	u18920
 22578  0144A0                     u18921:
 22579  0144A0  EF60  F0A2         	goto	l15893
 22580  0144A4                     u18920:
 22581  0144A4                     
 22582                           ; BSR set to: 0
 22583                           ;mcc_generated_files/fatfs/ff.c: 1690:   clst = fs->dirbase;
 22584  0144A4  EE20 F027          	lfsr	2,39
 22585  0144A8  518D               	movf	dir_sdi@fs& (0+255),w,b
 22586  0144AA  26D9               	addwf	fsr2l,f,c
 22587  0144AC  518E               	movf	(dir_sdi@fs+1)& (0+255),w,b
 22588  0144AE  22DA               	addwfc	fsr2h,f,c
 22589  0144B0  CFDE F089          	movff	postinc2,dir_sdi@clst
 22590  0144B4  CFDE F08A          	movff	postinc2,dir_sdi@clst+1
 22591  0144B8  CFDE F08B          	movff	postinc2,dir_sdi@clst+2
 22592  0144BC  CFDE F08C          	movff	postinc2,dir_sdi@clst+3
 22593  0144C0                     l15893:
 22594                           
 22595                           ; BSR set to: 0
 22596                           ;mcc_generated_files/fatfs/ff.c: 1694:  if (clst == 0) {
 22597  0144C0  5189               	movf	dir_sdi@clst& (0+255),w,b
 22598  0144C2  118A               	iorwf	(dir_sdi@clst+1)& (0+255),w,b
 22599  0144C4  118B               	iorwf	(dir_sdi@clst+2)& (0+255),w,b
 22600  0144C6  118C               	iorwf	(dir_sdi@clst+3)& (0+255),w,b
 22601  0144C8  A4D8               	btfss	status,2,c
 22602  0144CA  EF69  F0A2         	goto	u18931
 22603  0144CE  EF6B  F0A2         	goto	u18930
 22604  0144D2                     u18931:
 22605  0144D2  EFB5  F0A2         	goto	l15903
 22606  0144D6                     u18930:
 22607  0144D6                     
 22608                           ; BSR set to: 0
 22609                           ;mcc_generated_files/fatfs/ff.c: 1695:   if (ofs / 32 >= fs->n_rootdir) return FR_INT_ER
      +                          R;
 22610  0144D6  EE20 F007          	lfsr	2,7
 22611  0144DA  518D               	movf	dir_sdi@fs& (0+255),w,b
 22612  0144DC  26D9               	addwf	fsr2l,f,c
 22613  0144DE  518E               	movf	(dir_sdi@fs+1)& (0+255),w,b
 22614  0144E0  22DA               	addwfc	fsr2h,f,c
 22615  0144E2  CFDE F07B          	movff	postinc2,??_dir_sdi
 22616  0144E6  CFDD F07C          	movff	postdec2,??_dir_sdi+1
 22617  0144EA  517B               	movf	??_dir_sdi& (0+255),w,b
 22618  0144EC  6F7D               	movwf	(??_dir_sdi+2)& (0+255),b
 22619  0144EE  517C               	movf	(??_dir_sdi+1)& (0+255),w,b
 22620  0144F0  6F7E               	movwf	(??_dir_sdi+3)& (0+255),b
 22621  0144F2  6B7F               	clrf	(??_dir_sdi+4)& (0+255),b
 22622  0144F4  6B80               	clrf	(??_dir_sdi+5)& (0+255),b
 22623  0144F6  C077  F081         	movff	dir_sdi@ofs,??_dir_sdi+6
 22624  0144FA  C078  F082         	movff	dir_sdi@ofs+1,??_dir_sdi+7
 22625  0144FE  C079  F083         	movff	dir_sdi@ofs+2,??_dir_sdi+8
 22626  014502  C07A  F084         	movff	dir_sdi@ofs+3,??_dir_sdi+9
 22627  014506  0E06               	movlw	6
 22628  014508  EF8B  F0A2         	goto	u18940
 22629  01450C                     u18945:
 22630  01450C  90D8               	bcf	status,0,c
 22631  01450E  3384               	rrcf	(??_dir_sdi+9)& (0+255),f,b
 22632  014510  3383               	rrcf	(??_dir_sdi+8)& (0+255),f,b
 22633  014512  3382               	rrcf	(??_dir_sdi+7)& (0+255),f,b
 22634  014514  3381               	rrcf	(??_dir_sdi+6)& (0+255),f,b
 22635  014516                     u18940:
 22636  014516  2EE8               	decfsz	wreg,f,c
 22637  014518  EF86  F0A2         	goto	u18945
 22638  01451C  517D               	movf	(??_dir_sdi+2)& (0+255),w,b
 22639  01451E  5D81               	subwf	(??_dir_sdi+6)& (0+255),w,b
 22640  014520  517E               	movf	(??_dir_sdi+3)& (0+255),w,b
 22641  014522  5982               	subwfb	(??_dir_sdi+7)& (0+255),w,b
 22642  014524  517F               	movf	(??_dir_sdi+4)& (0+255),w,b
 22643  014526  5983               	subwfb	(??_dir_sdi+8)& (0+255),w,b
 22644  014528  5180               	movf	(??_dir_sdi+5)& (0+255),w,b
 22645  01452A  5984               	subwfb	(??_dir_sdi+9)& (0+255),w,b
 22646  01452C  A0D8               	btfss	status,0,c
 22647  01452E  EF9B  F0A2         	goto	u18951
 22648  014532  EF9D  F0A2         	goto	u18950
 22649  014536                     u18951:
