

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:51:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 26637  0134AA  6F61               	movwf	(??_get_fat+1)& (0+255),b
 26638  0134AC  C071  F062         	movff	get_fat@bc,??_get_fat+2
 26639  0134B0  C072  F063         	movff	get_fat@bc+1,??_get_fat+3
 26640  0134B4  5160               	movf	??_get_fat& (0+255),w,b
 26641  0134B6  1762               	andwf	(??_get_fat+2)& (0+255),f,b
 26642  0134B8  5161               	movf	(??_get_fat+1)& (0+255),w,b
 26643  0134BA  1763               	andwf	(??_get_fat+3)& (0+255),f,b
 26644  0134BC  C073  F064         	movff	get_fat@fs,??_get_fat+4
 26645  0134C0  C074  F065         	movff	get_fat@fs+1,??_get_fat+5
 26646  0134C4  5162               	movf	(??_get_fat+2)& (0+255),w,b
 26647  0134C6  2764               	addwf	(??_get_fat+4)& (0+255),f,b
 26648  0134C8  5163               	movf	(??_get_fat+3)& (0+255),w,b
 26649  0134CA  2365               	addwfc	(??_get_fat+5)& (0+255),f,b
 26650  0134CC  0E33               	movlw	51
 26651  0134CE  2564               	addwf	(??_get_fat+4)& (0+255),w,b
 26652  0134D0  6ED9               	movwf	fsr2l,c
 26653  0134D2  0E00               	movlw	0
 26654  0134D4  2165               	addwfc	(??_get_fat+5)& (0+255),w,b
 26655  0134D6  6EDA               	movwf	fsr2h,c
 26656  0134D8  50DF               	movf	indf2,w,c
 26657  0134DA  6F66               	movwf	(??_get_fat+6)& (0+255),b
 26658  0134DC  5166               	movf	(??_get_fat+6)& (0+255),w,b
 26659  0134DE  6F6B               	movwf	get_fat@wc& (0+255),b
 26660  0134E0  6B6C               	clrf	(get_fat@wc+1)& (0+255),b
 26661  0134E2                     
 26662                           ; BSR set to: 0
 26663  0134E2  4B71               	infsnz	get_fat@bc& (0+255),f,b
 26664  0134E4  2B72               	incf	(get_fat@bc+1)& (0+255),f,b
 26665  0134E6                     
 26666                           ; BSR set to: 0
 26667                           ;mcc_generated_files/fatfs/ff.c: 1162:    if (move_window(fs, fs->fatbase + (bc / ((UINT
      +                          )512))) != FR_OK) break;
 26668  0134E6  C073  F041         	movff	get_fat@fs,move_window@fs
 26669  0134EA  C074  F042         	movff	get_fat@fs+1,move_window@fs+1
 26670  0134EE  EE20 F023          	lfsr	2,35
 26671  0134F2  5173               	movf	get_fat@fs& (0+255),w,b
 26672  0134F4  26D9               	addwf	fsr2l,f,c
 26673  0134F6  5174               	movf	(get_fat@fs+1)& (0+255),w,b
 26674  0134F8  22DA               	addwfc	fsr2h,f,c
 26675  0134FA  CFDE F060          	movff	postinc2,??_get_fat
 26676  0134FE  CFDE F061          	movff	postinc2,??_get_fat+1
 26677  013502  CFDE F062          	movff	postinc2,??_get_fat+2
 26678  013506  CFDE F063          	movff	postinc2,??_get_fat+3
 26679  01350A  C071  F064         	movff	get_fat@bc,??_get_fat+4
 26680  01350E  C072  F065         	movff	get_fat@bc+1,??_get_fat+5
 26681  013512  0E09               	movlw	9
 26682  013514  6F66               	movwf	(??_get_fat+6)& (0+255),b
 26683  013516                     u17955:
 26684  013516  90D8               	bcf	status,0,c
 26685  013518  3365               	rrcf	(??_get_fat+5)& (0+255),f,b
 26686  01351A  3364               	rrcf	(??_get_fat+4)& (0+255),f,b
 26687  01351C  2F66               	decfsz	(??_get_fat+6)& (0+255),f,b
 26688  01351E  EF8B  F09A         	goto	u17955
 26689  013522  5164               	movf	(??_get_fat+4)& (0+255),w,b
 26690  013524  2560               	addwf	??_get_fat& (0+255),w,b
 26691  013526  6E43               	movwf	move_window@sector^0,c
 26692  013528  5165               	movf	(??_get_fat+5)& (0+255),w,b
 26693  01352A  2161               	addwfc	(??_get_fat+1)& (0+255),w,b
 26694  01352C  6E44               	movwf	(move_window@sector+1)^0,c
 26695  01352E  0E00               	movlw	0
 26696  013530  2162               	addwfc	(??_get_fat+2)& (0+255),w,b
 26697  013532  6E45               	movwf	(move_window@sector+2)^0,c
 26698  013534  0E00               	movlw	0
 26699  013536  2163               	addwfc	(??_get_fat+3)& (0+255),w,b
 26700  013538  6E46               	movwf	(move_window@sector+3)^0,c
 26701  01353A  ECD7  F0C7         	call	_move_window	;wreg free
 26702  01353E  0900               	iorlw	0
 26703  013540  B4D8               	btfsc	status,2,c
 26704  013542  EFA5  F09A         	goto	u17961
 26705  013546  EFA7  F09A         	goto	u17960
 26706  01354A                     u17961:
 26707  01354A  EFA9  F09A         	goto	l15347
 26708  01354E                     u17960:
 26709  01354E  EFE2  F09B         	goto	l360
 26710  013552                     l15347:
 26711                           
 26712                           ;mcc_generated_files/fatfs/ff.c: 1163:    wc |= fs->win[bc % ((UINT)512)] << 8;
 26713  013552  0EFF               	movlw	255
 26714  013554  0100               	movlb	0	; () banked
 26715  013556  6F60               	movwf	??_get_fat& (0+255),b
 26716  013558  0E01               	movlw	1
 26717  01355A  6F61               	movwf	(??_get_fat+1)& (0+255),b
 26718  01355C  C071  F062         	movff	get_fat@bc,??_get_fat+2
 26719  013560  C072  F063         	movff	get_fat@bc+1,??_get_fat+3
 26720  013564  5160               	movf	??_get_fat& (0+255),w,b
 26721  013566  1762               	andwf	(??_get_fat+2)& (0+255),f,b
 26722  013568  5161               	movf	(??_get_fat+1)& (0+255),w,b
 26723  01356A  1763               	andwf	(??_get_fat+3)& (0+255),f,b
 26724  01356C  C073  F064         	movff	get_fat@fs,??_get_fat+4
 26725  013570  C074  F065         	movff	get_fat@fs+1,??_get_fat+5
 26726  013574  5162               	movf	(??_get_fat+2)& (0+255),w,b
 26727  013576  2764               	addwf	(??_get_fat+4)& (0+255),f,b
 26728  013578  5163               	movf	(??_get_fat+3)& (0+255),w,b
 26729  01357A  2365               	addwfc	(??_get_fat+5)& (0+255),f,b
 26730  01357C  0E33               	movlw	51
 26731  01357E  2564               	addwf	(??_get_fat+4)& (0+255),w,b
 26732  013580  6ED9               	movwf	fsr2l,c
 26733  013582  0E00               	movlw	0
 26734  013584  2165               	addwfc	(??_get_fat+5)& (0+255),w,b
 26735  013586  6EDA               	movwf	fsr2h,c
 26736  013588  50DF               	movf	indf2,w,c
 26737  01358A  6F66               	movwf	(??_get_fat+6)& (0+255),b
 26738  01358C  5166               	movf	(??_get_fat+6)& (0+255),w,b
 26739  01358E  6F68               	movwf	(??_get_fat+8)& (0+255),b
 26740  013590  6B67               	clrf	(??_get_fat+7)& (0+255),b
 26741  013592  5167               	movf	(??_get_fat+7)& (0+255),w,b
 26742  013594  136B               	iorwf	get_fat@wc& (0+255),f,b
 26743  013596  5168               	movf	(??_get_fat+8)& (0+255),w,b
 26744  013598  136C               	iorwf	(get_fat@wc+1)& (0+255),f,b
 26745  01359A                     
 26746                           ; BSR set to: 0
 26747                           ;mcc_generated_files/fatfs/ff.c: 1164:    val = (clst & 1) ? (wc >> 4) : (wc & 0xFFF);
 26748  01359A  B04E               	btfsc	get_fat@clst^0,0,c
 26749  01359C  EFD2  F09A         	goto	u17971
 26750  0135A0  EFD4  F09A         	goto	u17970
 26751  0135A4                     u17971:
 26752  0135A4  EFDC  F09A         	goto	l15353
 26753  0135A8                     u17970:
 26754  0135A8                     
 26755                           ; BSR set to: 0
 26756  0135A8  0EFF               	movlw	255
 26757  0135AA  156B               	andwf	get_fat@wc& (0+255),w,b
 26758  0135AC  6F69               	movwf	_get_fat$607& (0+255),b
 26759  0135AE  0E0F               	movlw	15
 26760  0135B0  156C               	andwf	(get_fat@wc+1)& (0+255),w,b
 26761  0135B2  6F6A               	movwf	(_get_fat$607+1)& (0+255),b
 26762  0135B4  EFEC  F09A         	goto	l15355
 26763  0135B8                     l15353:
 26764                           
 26765                           ; BSR set to: 0
 26766  0135B8  C06B  F060         	movff	get_fat@wc,??_get_fat
 26767  0135BC  C06C  F061         	movff	get_fat@wc+1,??_get_fat+1
 26768  0135C0  0E04               	movlw	4
 26769  0135C2  6F62               	movwf	(??_get_fat+2)& (0+255),b
 26770  0135C4                     u17985:
 26771  0135C4  90D8               	bcf	status,0,c
 26772  0135C6  3361               	rrcf	(??_get_fat+1)& (0+255),f,b
 26773  0135C8  3360               	rrcf	??_get_fat& (0+255),f,b
 26774  0135CA  2F62               	decfsz	(??_get_fat+2)& (0+255),f,b
 26775  0135CC  EFE2  F09A         	goto	u17985
 26776  0135D0  C060  F069         	movff	??_get_fat,_get_fat$607
 26777  0135D4  C061  F06A         	movff	??_get_fat+1,_get_fat$607+1
 26778  0135D8                     l15355:
 26779                           
 26780                           ; BSR set to: 0
 26781  0135D8  C069  F06D         	movff	_get_fat$607,get_fat@val
 26782  0135DC  C06A  F06E         	movff	_get_fat$607+1,get_fat@val+1
 26783  0135E0  6B6F               	clrf	(get_fat@val+2)& (0+255),b
 26784  0135E2  6B70               	clrf	(get_fat@val+3)& (0+255),b
 26785                           
 26786                           ;mcc_generated_files/fatfs/ff.c: 1165:    break;
 26787  0135E4  EFE2  F09B         	goto	l360
 26788  0135E8                     l15357:
 26789                           
 26790                           ; BSR set to: 0
 26791                           ;mcc_generated_files/fatfs/ff.c: 1168:    if (move_window(fs, fs->fatbase + (clst / (((U
      +                          INT)512) / 2))) != FR_OK) break;
 26792  0135E8  C073  F041         	movff	get_fat@fs,move_window@fs
 26793  0135EC  C074  F042         	movff	get_fat@fs+1,move_window@fs+1
 26794  0135F0  EE20 F023          	lfsr	2,35
 26795  0135F4  5173               	movf	get_fat@fs& (0+255),w,b
 26796  0135F6  26D9               	addwf	fsr2l,f,c
 26797  0135F8  5174               	movf	(get_fat@fs+1)& (0+255),w,b
 26798  0135FA  22DA               	addwfc	fsr2h,f,c
 26799  0135FC  CFDE F060          	movff	postinc2,??_get_fat
 26800  013600  CFDE F061          	movff	postinc2,??_get_fat+1
 26801  013604  CFDE F062          	movff	postinc2,??_get_fat+2
 26802  013608  CFDE F063          	movff	postinc2,??_get_fat+3
 26803  01360C  C04E  F064         	movff	get_fat@clst,??_get_fat+4
 26804  013610  C04F  F065         	movff	get_fat@clst+1,??_get_fat+5
 26805  013614  C050  F066         	movff	get_fat@clst+2,??_get_fat+6
 26806  013618  C051  F067         	movff	get_fat@clst+3,??_get_fat+7
 26807  01361C  C065  F064         	movff	??_get_fat+5,??_get_fat+4
 26808  013620  C066  F065         	movff	??_get_fat+6,??_get_fat+5
 26809  013624  C067  F066         	movff	??_get_fat+7,??_get_fat+6
 26810  013628  6B67               	clrf	(??_get_fat+7)& (0+255),b
 26811  01362A  5160               	movf	??_get_fat& (0+255),w,b
 26812  01362C  2564               	addwf	(??_get_fat+4)& (0+255),w,b
 26813  01362E  6E43               	movwf	move_window@sector^0,c
 26814  013630  5161               	movf	(??_get_fat+1)& (0+255),w,b
 26815  013632  2165               	addwfc	(??_get_fat+5)& (0+255),w,b
 26816  013634  6E44               	movwf	(move_window@sector+1)^0,c
 26817  013636  5162               	movf	(??_get_fat+2)& (0+255),w,b
 26818  013638  2166               	addwfc	(??_get_fat+6)& (0+255),w,b
 26819  01363A  6E45               	movwf	(move_window@sector+2)^0,c
 26820  01363C  5163               	movf	(??_get_fat+3)& (0+255),w,b
 26821  01363E  2167               	addwfc	(??_get_fat+7)& (0+255),w,b
 26822  013640  6E46               	movwf	(move_window@sector+3)^0,c
 26823  013642  ECD7  F0C7         	call	_move_window	;wreg free
 26824  013646  0900               	iorlw	0
 26825  013648  B4D8               	btfsc	status,2,c
 26826  01364A  EF29  F09B         	goto	u17991
 26827  01364E  EF2B  F09B         	goto	u17990
 26828  013652                     u17991:
 26829  013652  EF2D  F09B         	goto	l15361
 26830  013656                     u17990:
 26831  013656  EFE2  F09B         	goto	l360
 26832  01365A                     l15361:
 26833                           
 26834                           ;mcc_generated_files/fatfs/ff.c: 1169:    val = ld_word(fs->win + clst * 2 % ((UINT)512)
      +                          );
 26835  01365A  0EFF               	movlw	255
 26836  01365C  0100               	movlb	0	; () banked
 26837  01365E  6F60               	movwf	??_get_fat& (0+255),b
 26838  013660  0E01               	movlw	1
 26839  013662  6F61               	movwf	(??_get_fat+1)& (0+255),b
 26840  013664  C04E  F062         	movff	get_fat@clst,??_get_fat+2
 26841  013668  C04F  F063         	movff	get_fat@clst+1,??_get_fat+3
 26842  01366C  90D8               	bcf	status,0,c
 26843  01366E  3762               	rlcf	(??_get_fat+2)& (0+255),f,b
 26844  013670  3763               	rlcf	(??_get_fat+3)& (0+255),f,b
 26845  013672  5160               	movf	??_get_fat& (0+255),w,b
 26846  013674  1762               	andwf	(??_get_fat+2)& (0+255),f,b
 26847  013676  5161               	movf	(??_get_fat+1)& (0+255),w,b
 26848  013678  1763               	andwf	(??_get_fat+3)& (0+255),f,b
 26849  01367A  C073  F064         	movff	get_fat@fs,??_get_fat+4
 26850  01367E  C074  F065         	movff	get_fat@fs+1,??_get_fat+5
 26851  013682  5162               	movf	(??_get_fat+2)& (0+255),w,b
 26852  013684  2764               	addwf	(??_get_fat+4)& (0+255),f,b
 26853  013686  5163               	movf	(??_get_fat+3)& (0+255),w,b
 26854  013688  2365               	addwfc	(??_get_fat+5)& (0+255),f,b
 26855  01368A  0E33               	movlw	51
 26856  01368C  2564               	addwf	(??_get_fat+4)& (0+255),w,b
 26857  01368E  6E05               	movwf	ld_word@ptr^0,c
 26858  013690  0E00               	movlw	0
 26859  013692  2165               	addwfc	(??_get_fat+5)& (0+255),w,b
 26860  013694  6E06               	movwf	(ld_word@ptr+1)^0,c
 26861  013696  EC3C  F0D3         	call	_ld_word	;wreg free
 26862  01369A  C005  F06D         	movff	?_ld_word,get_fat@val
 26863  01369E  C006  F06E         	movff	?_ld_word+1,get_fat@val+1
 26864  0136A2  0100               	movlb	0	; () banked
 26865  0136A4  6B6F               	clrf	(get_fat@val+2)& (0+255),b
 26866  0136A6  6B70               	clrf	(get_fat@val+3)& (0+255),b
 26867                           
 26868                           ;mcc_generated_files/fatfs/ff.c: 1170:    break;
 26869  0136A8  EFE2  F09B         	goto	l360
 26870  0136AC                     l15363:
 26871                           
 26872                           ; BSR set to: 0
 26873                           ;mcc_generated_files/fatfs/ff.c: 1173:    if (move_window(fs, fs->fatbase + (clst / (((U
      +                          INT)512) / 4))) != FR_OK) break;
 26874  0136AC  C073  F041         	movff	get_fat@fs,move_window@fs
 26875  0136B0  C074  F042         	movff	get_fat@fs+1,move_window@fs+1
 26876  0136B4  EE20 F023          	lfsr	2,35
 26877  0136B8  5173               	movf	get_fat@fs& (0+255),w,b
 26878  0136BA  26D9               	addwf	fsr2l,f,c
 26879  0136BC  5174               	movf	(get_fat@fs+1)& (0+255),w,b
 26880  0136BE  22DA               	addwfc	fsr2h,f,c
 26881  0136C0  CFDE F060          	movff	postinc2,??_get_fat
 26882  0136C4  CFDE F061          	movff	postinc2,??_get_fat+1
 26883  0136C8  CFDE F062          	movff	postinc2,??_get_fat+2
 26884  0136CC  CFDE F063          	movff	postinc2,??_get_fat+3
 26885  0136D0  C04E  F064         	movff	get_fat@clst,??_get_fat+4
 26886  0136D4  C04F  F065         	movff	get_fat@clst+1,??_get_fat+5
 26887  0136D8  C050  F066         	movff	get_fat@clst+2,??_get_fat+6
 26888  0136DC  C051  F067         	movff	get_fat@clst+3,??_get_fat+7
